Nombre,URL,Nombre_limpio,Latitud,Longitud
YACIMIENTO DE CERCADILLA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/yacimiento-de-cercadilla/,YACIMIENTO DE CERCADILLA,37.8878221,-4.7926686
MAUSOLEO DE LA ALBERCA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/mausoleo-de-la-alberca-20130131131858/,MAUSOLEO DE LA ALBERCA,40.4892667,-6.1107228
MAUSOLEO DE CENTCELLES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/mausoleode-centcelles-20130130223328/,MAUSOLEO DE CENTCELLES,41.1558426,1.2259901
VILLA ROMANA LA OLMEDA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/villa-romana-la-olmeda-20141010110757/,VILLA ROMANA LA OLMEDA,42.4817812,-4.7365716
MAUSOLEO DE LAS VEGAS DE SAN ANTONIO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/mausoleo-de-las-vegas-de-san-antonio/,MAUSOLEO DE LAS VEGAS DE SAN ANTONIO,36.171563,-115.1391009
BASILICA DE TORRE DE PALMA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-torre-de-palma-20130303014651/,BASILICA DE TORRE DE PALMA,39.5674251,2.6482994
VILLA ROMANA DE CARRANQUE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/villa-romana-de-carranque-20130131192137/,VILLA ROMANA DE CARRANQUE,40.1891904,-3.9509854
EL CASON (JUMILLA),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/el-cason-jumilla/,EL CASON,37.8936582,-0.9685315
CONJUNTO ARQUEOLÓGICO DE CÁSTULO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/conjunto-arqueologico-de-castulo/,CONJUNTO ARQUEOLÓGICO DE CÁSTULO,38.0420907,-3.624562
SAN FRUCTUOSO DE FRANCOLÍ (R),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-frctuoso-de-francol-20130223013254/,SAN FRUCTUOSO DE FRANCOLÍ,41.25484186287495,1.149818812792023
SANTA CECILIA DE ELS ALTAMIRIS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-cecilia-de-els-altamiris/,SANTA CECILIA DE ELS ALTAMIRIS,42.0816634,0.6874323999999999
VILLA FORTUNATUS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/villa-fortunatus/,VILLA FORTUNATUS,41.55630559999999,0.3185556
EL CASTRO DE ARMEA y EL”FORNO DA SANTA” (R),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/el-castro-de-armea-y-elforno-da-santa-r/,EL CASTRO DE ARMEA y ELFORNO DA SANTA,42.2459071,-7.793539300000001
VILLA ROMANA DE VERANES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/villa-romana-de-veranes/,VILLA ROMANA DE VERANES,43.4841334,-5.7536831
Casa Basílica de Mérida,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/casa-bas-lica-de-mcrida-20130302133322/,Casa Basílica de Mérida,38.9394272,-6.365157
NECRÓPOLIS PALEOCRISTIANA Y BASÍLICA DE SAN FRUCTUOSO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necropolis-paleocristiana-y-basilica-de-san-fructuoso/,NECRÓPOLIS PALEOCRISTIANA Y BASÍLICA DE SAN FRUCTUOSO,41.115728,1.2387255
BASÍLICA Y CONJUNTO DEL PARQUE CENTRAL DE TARRAGONA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilica-y-conjunto-del-parque-central-de-tarragona/,BASÍLICA Y CONJUNTO DEL PARQUE CENTRAL DE TARRAGONA,41.1188827,1.2444909
Basílica Paleocristiana de Barcelona,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/baslica-de-barcelona-20130223013847/,Basílica Paleocristiana de Barcelona,41.3873974,2.168568
BASILICA PALEOCRISTIANA DE AMPURIAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/cella-memoriae-de-ampurias-20130223022909/,BASILICA PALEOCRISTIANA DE AMPURIAS,42.1340179,3.112428
BASILICA DE SON BOU,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-son-bou-20130302135608/,BASILICA DE SON BOU,39.8961153,4.0789287
VILLA ROMANA DE LA COCOSA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-la-cocosa-20130302210925/,VILLA ROMANA DE LA COCOSA,38.75288080000001,-7.0176026
Matyrium de Santa Coloma,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/matirium-de-santa-coloma-20130303023116/,Matyrium de Santa Coloma,41.450876,2.2110636
BASILICA PALEOCRISTIANA DE GERENA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilica-paleocristiana-de-gerena/,BASILICA PALEOCRISTIANA DE GERENA,37.5286338,-6.1487892
BASILICA DE SANTA EULALIA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilica-de-santa-eulalia/,BASILICA DE SANTA EULALIA,38.9206364,-6.3419092
BASÍLICAS SUBURBANAS DE AMPURIAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilicas-suburbanas-de-ampurias/,BASÍLICAS SUBURBANAS DE AMPURIAS,42.1340179,3.112428
BASÍLICA DE SON PERETÓ,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-son-peret-20130302142723/,BASÍLICA DE SON PERETÓ,39.5964035,3.2651365
BASÍLICA DE FORNÀS DE TORELLÓ,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-torell-20130302140747/,BASÍLICA DE FORNÀS DE TORELLÓ,39.8837265,4.2219643
MONASTERIO DE SAN CUGAT DEL VALLÉS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-cugat-del-valls-r-20141008121110/,MONASTERIO DE SAN CUGAT DEL VALLÉS,41.4737723,2.0852901
CRIPTA DE SAN VICENTE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/cripta-de-san-vicente/,CRIPTA DE SAN VICENTE,39.4758327,-0.3741716
IGLESIA MARTIRIAL DE MARIALBA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/iglesia-martirial-de-marialba-20130201173157/,IGLESIA MARTIRIAL DE MARIALBA,42.5354201,-5.5436137
BASILICA DE LA ISLA DEL REY,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-illetas-del-rey-20130302141608/,BASILICA DE LA ISLA DEL REY,39.8866449,4.288304999999999
NECRÓPOLIS DE CASTILTIERRA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necrpolis-de-castiltierra-20160528200628/,NECRÓPOLIS DE CASTILTIERRA,41.3853635,-3.5323281
NECRÓPOLIS DE EL CARPIO DE TAJO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necrpolis-de-el-carpio-de-tajo-20160523134718/,NECRÓPOLIS DE EL CARPIO DE TAJO,39.8881323,-4.456805
NECRÓPOLIS DE CACERA DE LAS RANAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necrpolis-de-cacera-de-las-ranas-20160529000252/,NECRÓPOLIS DE CACERA DE LAS RANAS,,
NECRÓPOLIS DE HERRERA DE PISUERGA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necrpolis-de-herrera-de-pisuerga-20160529214350/,NECRÓPOLIS DE HERRERA DE PISUERGA,42.5953655,-4.3321114
NECRÓPOLIS DE DURATÓN,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necrpolis-de-duratn-20160531193554/,NECRÓPOLIS DE DURATÓN,41.2881664,-3.6824085
SAN MARTIN DE AMPURIAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-marti-de-ampurias/,SAN MARTIN DE AMPURIAS,42.139886,3.1179122
BASÍLICA DE CASA HERRERA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-casa-herrera-20130302203310/,BASÍLICA DE CASA HERRERA,38.9610551,-6.2945474
BASÍLICA DE CABEZA DE GRIEGO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/baslica-de-cabeza-de-griego-20130211115501/,BASÍLICA DE CABEZA DE GRIEGO,39.8918582,-2.8084337
MONASTERIO DE PLA DE SES FIGUERES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/monasterio-de-pla-de-ses-figueres/,MONASTERIO DE PLA DE SES FIGUERES,,
COMPLEJO RELIGIOSO CRISTIANO DE MÉRTOLA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/complejo-religioso-cristiano-de-mertola/,COMPLEJO RELIGIOSO CRISTIANO DE MÉRTOLA,37.6415148,-7.6606665
SANTA MARÍA DE LOS ARCOS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-mara-de-los-arcos-20130211130235/,SANTA MARÍA DE LOS ARCOS,42.4029005,-2.710961
Puerta de Sevilla,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/puerta-de-sevilla-20130303021658/,Puerta de Sevilla,37.8752804,-4.7856268
BASÍLICA DE VEGA DE MAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/baslica-de-vega-de-mar-20130209182237/,BASÍLICA DE VEGA DE MAR,36.4722281,-4.9904246
BASILICA DE LA ALCUDIA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-elche-20130302201748/,BASILICA DE LA ALCUDIA,39.1974843,-0.5045206
YACIMIENTO DE EL BOVALAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/69081/,YACIMIENTO DE EL BOVALAR,41.4549684,0.4270697
CENTRO ARQUEOLOGICO DE L’ALMOINA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/centro-arqueologico-de-lalmoina/,CENTRO ARQUEOLOGICO DE LALMOINA,39.4762551,-0.3741593
MEZQUITA DE CÓRDOBA. COMPLEJO DE SAN VICENTE MÁRTIR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/mezquita-de-cordoba-complejo-de-san-vicente-martir/,MEZQUITA DE CÓRDOBA COMPLEJO DE SAN VICENTE MÁRTIR,37.8789056,-4.7793869
SANTA MARGARIDA DEL PRIORAT DE SANT GENÍS DE ROCAFORT,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-margarida-del-priorat-de-sant-genis-de-rocafort/,SANTA MARGARIDA DEL PRIORAT DE SANT GENÍS DE ROCAFORT,41.4653928,1.923516
BAPTISTERIO DE GABIA GRANDE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/20130209171107/,BAPTISTERIO DE GABIA GRANDE,37.136389,-3.669167
IDANHA-A-VELHA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/idanha-a-velha/,IDANHAAVELHA,40.0014856,-7.1520926
YACIMIENTO ARQUEOLÓGICO DE EL MONASTIL,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/yacimiento-arqueologici-de-el-monastil/,YACIMIENTO ARQUEOLÓGICO DE EL MONASTIL,38.4937951,-0.7962187
VALENCIA LA VELLA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/valencia-la-vella/,VALENCIA LA VELLA,39.5300944,-0.5317525
BASILICA DE ALGEZARES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-algezares-20130302144011/,BASILICA DE ALGEZARES,37.9465271,-1.1053511
ERMITA DE SANTA MARÍA DE VALCAMINO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/ermita-de-santa-mara-de-valcamino-20160317212456/,ERMITA DE SANTA MARÍA DE VALCAMINO,42.1244833,-3.4730483
CARTAGHO SPARTARIA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/cartagho-spartaria/,CARTAGHO SPARTARIA,37.6253022,-0.9972219
RECÓPOLIS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/recpolis-20130212105615/,RECÓPOLIS,40.3218763,-2.8893961
SANTA EULALIA DE BÓVEDA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-eulalia-de-bveda-20130209014644/,SANTA EULALIA DE BÓVEDA,42.9801861,-7.686046999999999
BASÍLICA DE EIO (Tolmo de Minateda),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/baslica-de-eio-tolmo-de-minateda-20130211190925/,BASÍLICA DE EIO,38.4754877,-1.6055986
BASILICA DEL ANFITEATRO DE TARRAGONA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilica-del-anfiteatro-de-tarragona/,BASILICA DEL ANFITEATRO DE TARRAGONA,41.1145526,1.2588308
XENODOQUIO DE MÉRIDA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/xenodoquio-de-merida/,XENODOQUIO DE MÉRIDA,38.9394272,-6.365157
YACIMIENTO ARQUEOLÓGICO DE ORETO-ZUQUECA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/yacimiento-arqueologico-de-oreto-zuqueca/,YACIMIENTO ARQUEOLÓGICO DE ORETOZUQUECA,38.7597647,-3.7182634
BASÍLICA DE ALCONÉTAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/basilica-de-alconetar/,BASÍLICA DE ALCONÉTAR,,
BASILICA DEL GERMO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/bas-lica-de-el-germo-20130302204138/,BASILICA DEL GERMO,41.89759859999999,12.4984084
NECROPOLIS DE LOS REMEDIOS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/necropolis-de-los-remedios/,NECROPOLIS DE LOS REMEDIOS,40.7031639,-3.7692456
SANTA MARIA DE MIJANGOS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-mar-a-de-mijangos-20130303111000/,SANTA MARIA DE MIJANGOS,42.821275,-3.419374
YACIMIENTO ARQUEOLÓGICO DE NAVALVILLAR Y NAVALAHIJA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/yacimiento-arqueologico-de-navalvillar-y-navalahija/,YACIMIENTO ARQUEOLÓGICO DE NAVALVILLAR Y NAVALAHIJA,40.7007046,-3.7507522
IGLESIA VISIGODA DE MORÓN DE LA FRONTERA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/iglesia-visigoda-de-moron-de-la-frontera/,IGLESIA VISIGODA DE MORÓN DE LA FRONTERA,37.1211901,-5.4541928
Puente de Pinos,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/puente-de-pinos-20130303015924/,Puente de Pinos,37.2514515,-3.7496132
SAN JUAN BAUTISTA DE BURGUILLOS DEL CERRO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-juan-bautista-de-burguillos-del-cerro/,SAN JUAN BAUTISTA DE BURGUILLOS DEL CERRO,38.3800832,-6.590351399999999
YACIMIENTO DE GUARRAZAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/yacimiento-de-guarrazar-20151123123931/,YACIMIENTO DE GUARRAZAR,39.814739,-4.118818
MUSEO DE ARTE VISIGODO DE MÉRIDA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/museo-de-arte-visigodo-de-merida/,MUSEO DE ARTE VISIGODO DE MÉRIDA,38.9394272,-6.365157
SAN JUAN BAUTISTA DE BARBADILLO DEL MERCADO (R),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-juan-bautista-de-barbadillo-del-mercado-r/,SAN JUAN BAUTISTA DE BARBADILLO DEL MERCADO,42.0332625,-3.3593216
Corduba (Córdoba),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/corduba-cordoba/,Corduba,37.8893025,-4.779275300000001
MONASTERIO DE GUARRAZAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/monasterio-de-guarrazar/,MONASTERIO DE GUARRAZAR,39.814739,-4.118818
CONJUNTO EPISCOPAL DE TARRASA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/conjunto-episcopal-de-tarrasa-20130301101016/,CONJUNTO EPISCOPAL DE TARRASA,41.56314820000001,2.0054917
SANTA MARÍA DE TARRASA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-mara-de-tarrasa-20130301131256/,SANTA MARÍA DE TARRASA,41.5670926,2.0184159
SAN PEDRO DE TARRASA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-pedro-de-tarrasa-20130302020157/,SAN PEDRO DE TARRASA,41.5670926,2.0184159
ERMITA DE SAN AMBROSIO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/ermita-de-san-ambrosio/,ERMITA DE SAN AMBROSIO,36.2147785,-6.0025736
SANTAS CÉNTOLA Y ELENA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santas-cntola-y-elena-20130212144623/,SANTAS CÉNTOLA Y ELENA,42.77138799999999,-3.7664519
SAN PEDRO DE BALSEMAO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-pedro-de-balsemao-20130303114346/,SAN PEDRO DE BALSEMAO,41.10699779999999,-7.783158899999999
MUSEO DE LOS CONCILIOS Y DE LA CULTURA VISIGODA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/museo-de-los-concilios-y-de-la-cultura-visigoda-20151111114933/,MUSEO DE LOS CONCILIOS Y DE LA CULTURA VISIGODA,39.8584558,-4.0271249
MUSEO DE ARTE VISIGODO DE ARISGOTAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/museo-de-arte-visigodo-de-arisgotas-20160107130455/,MUSEO DE ARTE VISIGODO DE ARISGOTAS,39.6272226,-3.9408997
TESORO DE GUARRAZAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/tesoro-de-guarrazar-20160510213228/,TESORO DE GUARRAZAR,39.80381209999999,-4.1418393
MONASTERIO DE SAN JUAN DE LA HOZ EN CILLAPERLATA (R),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/monasterio-de-san-juan-de-la-hoz-en-cillaperlata-r/,MONASTERIO DE SAN JUAN DE LA HOZ EN CILLAPERLATA,42.7705533,-3.3617567
MONASTERIO COMPLUTENSE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/monasterio-cumplutense/,MONASTERIO COMPLUTENSE,,
ASENTAMIENTO FORTIFICADO DE PUIG ROM,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/asentamiento-fortificado-de-puig-rom/,ASENTAMIENTO FORTIFICADO DE PUIG ROM,42.2500668,3.1895824
SAN VICENTE DEL VALLE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-vicente-del-valle-20130212192444/,SAN VICENTE DEL VALLE,42.3371587,-3.1619652
ERMITA DE LOS SANTOS MARTIRES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/ermita-de-los-santos-20130303113251/,ERMITA DE LOS SANTOS MARTIRES,36.4490968,-5.9316337
TESORO DE TORREDONJIMENO,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/tesoro-de-torredonjimeno-20160511115909/,TESORO DE TORREDONJIMENO,,
SAN JUAN DE BAÑOS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-juan-de-baos-20130213172605/,SAN JUAN DE BAÑOS,41.9208074,-4.4722455
SAN FRUCTUOSO DE MONTELIOS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-fructuoso-de-montelios-20130219134810/,SAN FRUCTUOSO DE MONTELIOS,41.560274,-8.438835899999999
Ermita de la Virgen del Val,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/virgen-del-val-20130303115019/,Ermita de la Virgen del Val,40.4842211,-3.3399975
LOS HITOS DE ARISGOTAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/los-hitos-de-arisgotas-20151104120010/,LOS HITOS DE ARISGOTAS,39.6484617,-3.8817742
SANTA LUCIA DEL TRAMPAL,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-lucia-del-trampal-20130215012346/,SANTA LUCIA DEL TRAMPAL,39.153451,-6.2217483
SANTA COMBA DE BANDE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-comba-de-bande-20130220015418/,SANTA COMBA DE BANDE,41.9734674,-8.0015862
CRIPTA DE SAN ANTOLIN,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/cripta-de-san-antolin-20130214180945/,CRIPTA DE SAN ANTOLIN,42.0113738,-4.5371326
SAN PEDRO DE LA MATA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-pedro-de-la-mata-20130222204031/,SAN PEDRO DE LA MATA,39.6136846,-3.9870109
IGLESIA DE VALDECEBADAR,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/iglesia-de-valdecebadar-20130226141622/,IGLESIA DE VALDECEBADAR,38.7396371,-7.087997799999999
IGLESIA DE LAS TAPIAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/iglesia-de-las-tapias-20130303115905/,IGLESIA DE LAS TAPIAS,8.2043071,-71.83932039999999
SAN GIAO DE NAZARÉ,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-giao-de-nazar-20130301013022/,SAN GIAO DE NAZARÉ,32.699635,35.303546
SAN PEDRO DE LA NAVE,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/san-pedro-de-la-nave-20130227012059/,SAN PEDRO DE LA NAVE,41.5832,-5.964102
SAN MIGUEL DE TARRASA,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/20130302121748/,SAN MIGUEL DE TARRASA,41.56314820000001,2.0054917
ERMITA DE SANTA CRUZ DE MONTES,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-cruz-de-montes-20130408132701/,ERMITA DE SANTA CRUZ DE MONTES,42.5822043,-6.312638799999999
ARCO DE SAN JUÁN DE PANJÓN,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/arco-de-san-juan-de-panjon/,ARCO DE SAN JUÁN DE PANJÓN,42.1459839,-8.8231529
IGLESIA Y NECRÓPOLIS DE SAN MARTÍN DE FINAGA (R),https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/iglesia-y-necropolis-de-san-martin-de-finaga-r/,IGLESIA Y NECRÓPOLIS DE SAN MARTÍN DE FINAGA,43.2196242,-2.896734
QUINTANILLA DE LAS VIÑAS,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/santa-mara-de-quintanilla-de-las-vias-20130227140221/,QUINTANILLA DE LAS VIÑAS,42.1246876,-3.4810821
PLA DE NADAL,https://www.turismo-prerromanico.com/home-b__trashed-2__trashed-2__trashed-2-2-2/monumento/pla-de-nadal-20160317201337/,PLA DE NADAL,39.5462772,-0.5795627
